ID,TrueClass,eta001,eta003,eta01,eta03,eta1,N1_001,N1_003,N1_01,N1_03,N1_1,lambda_max
U19,Star,38.50264663607124,21.414103631170267,13.685889855918306,8.013310139478548,4.52460299361891,0.03741645504136458,0.12341226849328642,0.40157712103113596,1.073873564074668,2.4018838549382804,0.4005983115804207
U20,Star,48.68808679832696,24.20657931181689,14.412805325140988,8.225546823235051,4.397521212862555,0.03407698895308838,0.1438404136408297,0.4065412133775428,1.0193225431014663,2.2397269569805243,0.3888740103690786
U21,Star,44.55951762827624,20.23397519298102,13.992882205224973,6.840176123549026,4.066812078881926,0.03750219007513474,0.13719857354896944,0.39736757414829454,0.9846058890183448,2.4287942690915107,0.36688985292394605
U22,Star,38.92742853616824,23.350652386203596,12.742511057125865,8.867811172943219,4.392377344967979,0.029906231699773033,0.13836666732899272,0.40988186302139856,1.098353598957807,2.1898769022325166,0.3835525365910704
U23,Star,39.70191109362874,24.687016494110697,12.229696976483636,7.53008493151214,4.065924913030936,0.03325238626932155,0.15346329613681875,0.4419760529662132,0.9450211233838367,2.4674633404469186,0.44409640695771574
U24,Star,41.1177928107039,20.800817584712757,12.898932414328836,8.3944378179977,3.997410340148167,0.03592857322552285,0.14399018322875148,0.4019048889131659,1.0321861169570614,1.7924577439322036,0.3589318626363876
U25,H-shaped,30.158409826931383,15.126985766572103,13.240856046723373,6.386250097811875,3.9365869915868004,0.06994431405881893,0.11944647063045716,0.44256689730636845,0.9476496277209373,2.2308268292631683,0.3661802994165841
U26,H-shaped,31.694299182883604,16.80565483153551,11.383733599410542,7.131375511958407,3.9521480234538613,0.06986075210395548,0.11352888247298734,0.5466446395715885,0.8003711594864622,2.562081539284949,0.33946641863667254
U27,H-shaped,30.375001080820546,17.257282684162394,12.116731845500675,6.787362182238244,4.00252688990067,0.06691810736531574,0.1040237746710087,0.52128148566434,0.898199686924582,2.1211041600069964,0.4179552721114684
U28,H-shaped,31.361612483523587,17.517806203278408,12.40673156700048,6.684880977419254,3.902429886832238,0.07293564438397653,0.11313576216596717,0.49130011984164323,0.8834969790195439,2.42860462409469,0.37691279614366874
U29,H-shaped,31.87695822831443,16.340110221059277,11.701930598343564,7.642538277984825,4.2963815509279275,0.0732569047009843,0.11841511154033713,0.4927434017112105,0.9181316772122043,2.1808140826739417,0.4021172412276685
U30,H-shaped,30.421511644147277,16.687237531467535,12.378057565328678,6.690233329410791,4.656605457835614,0.0644291054701779,0.09927823748587718,0.5319069598385653,0.9248613813103804,2.3266214633837023,0.4104893618760619
U31,H-shaped,30.67488065642306,15.533679457825365,11.946054989551124,6.76030705373384,4.338945067485602,0.06859652170216607,0.10223034879036087,0.4809510216732926,0.901629628336721,2.1412629820606957,0.370564493609568
U32,H-shaped,31.224904287221882,16.8589173198309,11.46131959729454,6.862702771956291,4.127676206139586,0.06228432920035743,0.09781031263361006,0.4672757751981564,0.8632069382668435,2.2777459130720628,0.43380218814064353
U33,H-shaped,32.54438257366949,16.389134679319064,11.867182128104464,6.598674490058241,4.05643636368778,0.06790951488155117,0.11095104746576778,0.46352900818073706,0.9081572345300678,2.4684079296922916,0.39020152373992545
U34,H-shaped,31.564512234575282,17.375425073358993,11.549260799280642,7.20802219809648,4.065280258797879,0.06978389512732937,0.10262899069161772,0.4928641647157219,0.9068477131832872,2.455675300536346,0.41959763447238013
U35,H-shaped,35.32856996851877,15.684401104457962,12.608605028830628,7.187778624848636,4.684302580169516,0.0653883792089424,0.10212231260863701,0.47137607814120425,0.7460181123751121,2.1471879793113016,0.3723008983198276
U36,H-shaped,31.024408880215432,16.97121519401996,13.443617665768166,7.568841099671846,3.897675329525721,0.06495116153901917,0.11223612610759191,0.4465493200237192,0.9886435121562719,2.4132770310220857,0.38028157356294834
U37,Linear/H-shaped,26.38635,19.29005,11.7392,6.810465000000001,3.8406450000000003,0.0729882,0.16641,0.5612455000000001,1.17709,2.5902149999999997,0.4314005
U38,Star/H-shaped,34.5238,19.92555,12.617249999999999,7.403665,4.133725,0.052078,0.12254200000000001,0.46090600000000004,0.9564025,2.2738645,0.3899265
U39,Linear/Star,30.20895,22.640900000000002,12.47345,7.117430000000001,3.9126700000000003,0.0557562,0.180452,0.5301315,1.2571925,2.6348495,0.428132
U40,Star/H-shaped,34.5238,19.92555,12.617249999999999,7.403665,4.133725,0.052078,0.12254200000000001,0.46090600000000004,0.9564025,2.2738645,0.3899265
